Version 4
SHEET 1 6084 1092
WIRE 2496 880 2336 880
WIRE -176 896 -176 880
WIRE 736 896 736 864
WIRE 1264 896 1264 848
WIRE 2176 896 2144 896
WIRE 480 912 480 864
WIRE 1936 912 1936 864
WIRE 2496 912 2496 880
WIRE 960 928 960 880
WIRE 128 944 128 896
WIRE 1536 944 1536 896
WIRE 2208 944 2208 912
WIRE -176 1008 -176 976
WIRE 480 1008 480 976
WIRE 736 1008 736 976
WIRE 2496 1024 2496 976
WIRE 1264 1040 1264 960
WIRE 1472 1040 1472 880
WIRE 1936 1040 1936 976
WIRE 2144 1040 2144 896
FLAG 624 -608 0
FLAG 816 -608 0
FLAG 848 -800 5V
IOPIN 848 -800 Out
FLAG 656 -800 -5V
IOPIN 656 -800 Out
FLAG -304 288 0
FLAG 432 288 0
FLAG 640 288 0
FLAG 1104 288 0
FLAG 1312 288 0
FLAG 704 32 5V
IOPIN 704 32 Out
FLAG 1376 32 5V
IOPIN 1376 32 Out
FLAG 704 192 -5V
IOPIN 704 192 Out
FLAG 1376 192 -5V
IOPIN 1376 192 Out
FLAG 1744 16 5V
IOPIN 1744 16 Out
FLAG 1744 176 -5V
IOPIN 1744 176 Out
FLAG 1648 -272 0
FLAG 2000 0 5V
IOPIN 2000 0 Out
FLAG 2000 224 0
FLAG 2320 16 5V
IOPIN 2320 16 Out
FLAG 2320 160 0
FLAG 2048 -448 5V
IOPIN 2048 -448 Out
FLAG 2048 -304 0
FLAG 1712 -704 5V
IOPIN 1712 -704 Out
FLAG 1712 -544 0
FLAG 2688 272 0
FLAG 2816 -304 5V
IOPIN 2816 -304 Out
FLAG 992 -800 5V
IOPIN 992 -800 Out
FLAG 992 -544 0
FLAG 1072 -672 Vref
IOPIN 1072 -672 Out
FLAG 1632 -624 Vref
IOPIN 1632 -624 Out
FLAG 1920 -352 Vref
IOPIN 1920 -352 Out
FLAG 176 16 5V
IOPIN 176 16 Out
FLAG 176 176 -5V
IOPIN 176 176 Out
FLAG 32 256 0
FLAG -176 720 5V
IOPIN -176 720 Out
FLAG -176 1008 0
FLAG 128 768 5V
IOPIN 128 768 Out
FLAG 32 480 0
FLAG 128 944 0
FLAG 480 1008 0
FLAG 1264 1040 0
FLAG 1472 1040 0
FLAG 1936 1040 0
FLAG 2144 1040 0
FLAG 1536 784 5V
IOPIN 1536 784 Out
FLAG 2208 784 5V
IOPIN 2208 784 Out
FLAG 1536 944 -5V
IOPIN 1536 944 Out
FLAG 2208 944 -5V
IOPIN 2208 944 Out
FLAG 960 768 5V
IOPIN 960 768 Out
FLAG 960 928 0
FLAG 2496 1024 0
FLAG -608 288 0
FLAG 3024 -16 OUT
IOPIN 3024 -16 Out
FLAG -128 -736 OUT
IOPIN -128 -736 In
FLAG 208 -736 IN
IOPIN 208 -736 Out
FLAG -432 816 IN
IOPIN -432 816 In
FLAG 736 1008 0
FLAG 736 720 5V
IOPIN 736 720 Out
SYMBOL voltage -304 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMATTR Value SINE(0.5m 0.5m 3800)
SYMBOL voltage 624 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 816 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 368 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47.5
SYMBOL res 592 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 63.4
SYMBOL res 608 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL cap 416 144 R0
SYMATTR InstName C1
SYMATTR Value 365n
SYMBOL cap 576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1040 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 28
SYMBOL res 1264 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 36.5
SYMBOL res 1280 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 887
SYMBOL cap 1088 160 R0
SYMATTR InstName C3
SYMATTR Value 886n
SYMBOL cap 1248 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 704 112 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1376 128 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 1744 112 R0
SYMATTR InstName U3
SYMBOL res 1632 -240 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1824 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1984 -16 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 1984 128 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL cap 1968 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Comparators\\LT1720 2320 32 R0
SYMATTR InstName U4
SYMBOL cap 2080 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 1984 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.9k
SYMBOL res 1504 -784 R0
SYMATTR InstName R14
SYMATTR Value 8.45k
SYMBOL res 1504 -560 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Comparators\\LT1720 1712 -672 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 2048 -368 R0
SYMATTR InstName U8
SYMBOL nmos 2640 16 R0
SYMATTR InstName M1
SYMATTR Value BSC265N10LSF
SYMBOL res 2672 -224 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 2800 -224 R0
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL res 2928 -224 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL LED 2672 -128 R0
SYMATTR InstName D4
SYMBOL LED 2800 -128 R0
SYMATTR InstName D5
SYMBOL LED 2928 -128 R0
SYMATTR InstName D6
SYMBOL npn 2464 0 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 2464 192 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 976 -784 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 976 -672 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 176 96 R0
SYMATTR InstName U5
SYMBOL cap -48 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 16 128 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL npn -240 768 R0
SYMATTR InstName Q3
SYMBOL res -192 880 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 0 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 128 864 R0
SYMATTR InstName U6
SYMBOL res 16 512 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 208 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 432 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL cap 464 912 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1200 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.21k
SYMBOL res 1424 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.33k
SYMBOL res 1440 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 2.21k
SYMBOL cap 1248 896 R0
SYMATTR InstName C8
SYMATTR Value 23.7n
SYMBOL cap 1408 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1872 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 886
SYMBOL res 2096 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 576
SYMBOL res 2112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 866
SYMBOL cap 1920 912 R0
SYMATTR InstName C10
SYMATTR Value 140n
SYMBOL cap 2080 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 1536 864 R0
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 2208 880 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 960 848 R0
SYMATTR InstName U11
SYMBOL zener 2512 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL voltage -608 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value SINE(0.5m 0.5m 2k)
SYMBOL cap 656 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 720 880 R0
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL res 720 736 R0
SYMATTR InstName R32
SYMATTR Value 30k
TEXT -496 312 Left 2 !.tran 60m
